timestamp,open,high,low,close,volume,date,log_return_calc
1764288000000,91333.94,93092.0,90180.63,90890.7,18830.86012,2025-11-28,-0.00486488380362324
1764374400000,90890.71,91165.65,90155.47,90802.44,7429.88291,2025-11-29,-0.0009715282254700339
1764460800000,90802.44,92000.01,90336.9,90360.0,9687.74175,2025-11-30,-0.004884465893088772
1764547200000,90360.01,90417.0,83822.76,86286.01,34509.01227,2025-12-01,-0.04613421557385573
1764633600000,86286.01,92307.65,86184.39,91277.88,28210.22732,2025-12-02,0.0562410040171468
1764720000000,91277.88,94150.0,90990.23,93429.95,25712.52585,2025-12-03,0.023303477601614594
1764806400000,93429.95,94080.0,90889.0,92078.06,19803.94059,2025-12-04,-0.014575262088996607
1764892800000,92078.06,92692.36,88056.0,89330.04,19792.97218,2025-12-05,-0.030298870064162046
1764979200000,89330.04,90289.97,88908.01,89236.79,8409.50016,2025-12-06,-0.001044426991022257
1765065600000,89236.8,91760.0,87719.28,90395.31,13021.11185,2025-12-07,0.012898987020788722
1765152000000,90395.32,92287.15,89612.0,90634.34,15793.63887,2025-12-08,0.002640784411958209
1765238400000,90634.35,94588.99,89500.0,92678.8,21240.43014,2025-12-09,0.02230658176977993
1765324800000,92678.81,94476.0,91563.15,92015.37,18998.68083,2025-12-10,-0.007184123390461821
1765411200000,92015.38,93555.0,89260.63,92513.38,19972.58758,2025-12-11,0.005397654393828906
1765497600000,92513.38,92754.0,89480.0,90268.42,16679.19169,2025-12-12,-0.024565606595954068
1765584000000,90268.43,90634.55,89766.39,90240.01,5895.70788,2025-12-13,-0.0003147775451217187
1765670400000,90240.0,90472.4,87577.36,88172.17,9416.94004,2025-12-14,-0.023181518223391553
1765756800000,88172.16,90052.64,85146.64,86432.08,19778.6919,2025-12-15,-0.019932477149059748
1765843200000,86432.08,88175.98,85266.0,87863.42,18456.05017,2025-12-16,0.016424660160555687
1765929600000,87863.43,90365.85,85314.0,86243.22,19834.11729,2025-12-17,-0.018612119227458226
1766016000000,86243.23,89477.61,84450.01,85516.41,25405.41763,2025-12-18,-0.00846315677488792
1766102400000,85516.41,89399.97,85110.24,88136.94,21256.65004,2025-12-19,0.030183453965176642
1766188800000,88136.95,88573.07,87795.76,88360.9,5123.13194,2025-12-20,0.0025378227881089903
1766275200000,88360.91,89081.77,87600.04,88658.86,7132.87258,2025-12-21,0.003366407020219751
1766361600000,88658.87,90588.23,87900.0,88620.79,14673.2197,2025-12-22,-0.00042949092673883664
1766448000000,88620.79,88940.0,86601.9,87486.0,13910.32904,2025-12-23,-0.012887699635666881
1766534400000,87486.0,88049.89,86420.0,87669.45,9140.8432,2025-12-24,0.002094711492890748
1766620800000,87669.44,88592.74,86934.72,87225.27,7096.58235,2025-12-25,-0.005079409544226788
1766707200000,87225.27,89567.75,86655.08,87369.56,18344.61505,2025-12-26,0.00165285573288968
1766793600000,87369.56,87984.0,87253.05,87877.01,4469.55156,2025-12-27,0.00579128502519536
1766880000000,87877.0,88088.75,87435.0,87952.71,4446.29285,2025-12-28,0.0008610604018155715
1766966400000,87952.71,90406.08,86806.5,87237.13,19894.98575,2025-12-29,-0.00816924063180667
1767052800000,87237.13,89400.0,86845.66,88485.49,13105.91001,2025-12-30,0.014208540730604829
1767139200000,88485.5,89200.0,87250.0,87648.22,11558.62047,2025-12-31,-0.009507280651887915
1767225600000,87648.21,88919.45,87550.43,88839.04,6279.57133,2026-01-01,0.013494889906895059
1767312000000,88839.05,90961.81,88379.88,89995.13,17396.97301,2026-01-02,0.012929364730521834
1767398400000,89995.14,90741.16,89314.01,90628.01,7057.46716,2026-01-03,0.00700776866128145
1767484800000,90628.01,91810.0,90628.0,91529.73,10426.5297,2026-01-04,0.009900511123453195
1767571200000,91529.74,94789.08,91514.81,93859.71,20673.59584,2026-01-05,0.025137383113592964
1767657600000,93859.71,94444.44,91262.94,93747.97,18546.41829,2026-01-06,-0.0011912093706725466
1767744000000,93747.97,93747.97,90675.52,91364.16,14276.49025,2026-01-07,-0.025756732261084898
1767830400000,91364.16,91687.99,89311.0,91099.99,16132.79117,2026-01-08,-0.0028955845252425483
1767916800000,91100.0,92082.55,89694.66,90641.28,15590.27939,2026-01-09,-0.005047956075853812
1768003200000,90641.27,90832.0,90404.0,90504.7,3104.11722,2026-01-10,-0.0015079553615388976
1768089600000,90504.7,91283.89,90236.0,91013.65,5477.13594,2026-01-11,0.005607712208944919
1768176000000,91013.66,92519.95,90128.44,91296.2,16188.08268,2026-01-12,0.003099670437196053
1768262400000,91296.2,96495.0,91042.66,95414.0,23021.51482,2026-01-13,0.04411615250637421
1768348800000,95413.99,97924.49,94559.28,96951.78,22851.89428,2026-01-14,0.01598842328794414
1768435200000,96951.78,97193.34,95134.48,95604.8,21725.81369,2026-01-15,-0.01399071349755265
1768521600000,95604.81,95871.47,94293.46,95550.94,11167.7146,2026-01-16,-0.0005635195827788953
1768608000000,95550.94,95639.45,95021.67,95147.77,4280.80137,2026-01-17,-0.004228351630570454
1768694400000,95147.77,95531.12,93615.4,93673.14,6895.17819,2026-01-18,-0.015619668190674642
1768780800000,93673.14,93673.14,91910.2,92631.0,14295.52747,2026-01-19,-0.011187629751686884
1768867200000,92630.99,92870.0,87895.98,88427.66,22007.3261,2026-01-20,-0.046439042216747994
1768953600000,88427.66,90574.0,87263.53,89454.73,20617.50372,2026-01-21,0.011547870630407164
1769040000000,89454.73,90359.99,88515.37,89559.67,10825.50492,2026-01-22,0.0011724197832196023
1769126400000,89559.68,91224.99,88578.36,89600.26,13918.48919,2026-01-23,0.0004531147192842445
1769212800000,89600.26,89957.39,89162.08,89225.34,4226.56737,2026-01-24,-0.004193141802223088
1769299200000,89225.34,89319.13,86074.72,86670.36,14426.22019,2026-01-25,-0.029053123136142035
1769385600000,86670.36,88860.0,86509.63,88347.08,17766.51453,2026-01-26,0.019161191027651143
1769472000000,88347.08,89523.16,87304.33,89250.0,13125.40425,2026-01-27,0.010168272808073633
1769558400000,89249.99,90600.0,88833.65,89299.99,14332.18502,2026-01-28,0.0005599552406158251
1769644800000,89300.0,89348.0,83383.33,84650.16,30431.38201,2026-01-29,-0.05347437718715272
1769731200000,84650.16,84735.75,81118.0,84260.49,35195.84793,2026-01-30,-0.00461392684575843
1769817600000,84260.5,84270.02,75719.9,78741.09,39491.89133,2026-01-31,-0.06774794341998952
1769904000000,78741.1,79424.0,75700.0,76968.21,25395.48168,2026-02-01,-0.02277264898561169
1769990400000,76968.22,79360.0,74604.0,78738.61,42273.59016,2026-02-02,0.02274115286261672
1770076800000,78738.6,79186.81,72945.5,75770.21,39120.10889,2026-02-03,-0.03842842483956077
1770163200000,75770.21,76971.52,71888.0,73165.83,38375.36,2026-02-04,-0.03497669878289926
1770249600000,73165.84,73341.18,62345.0,62909.86,106298.82899,2026-02-05,-0.15102560052391373
1770336000000,62909.87,71751.33,60000.0,70580.26,92539.21531,2026-02-06,0.11504759382534949
1770422400000,70580.26,71690.07,67300.0,69289.38,44255.48036,2026-02-07,-0.01845885430431717
1770508800000,69289.37,72271.41,68888.0,70330.38,21420.53168,2026-02-08,0.014912205705875922
1770595200000,70330.38,71453.53,68308.0,70138.0,29152.72842,2026-02-09,-0.0027391234992863328
1770681600000,70138.0,70527.59,67800.0,68841.29,20373.77072,2026-02-10,-0.01866101963278177
1770768000000,68841.28,69292.88,65756.0,67082.52,28718.24602,2026-02-11,-0.02588020693947351
1770854400000,67082.52,68410.52,65118.0,66272.17,24271.74283,2026-02-12,-0.012153452937677535
1770940800000,66272.17,69482.97,65872.46,68853.96,20244.54955,2026-02-13,0.038217689464747844
1771027200000,68853.97,70560.01,68730.13,69822.95,18114.78393,2026-02-14,0.013975012427655345
1771113600000,69822.94,70983.0,68000.0,68832.58,22290.05208,2026-02-15,-0.014285572925026392
1771200000000,68832.59,70126.67,67294.11,68892.43,15515.76534,2026-02-16,0.0008691232444626728
1771286400000,68892.43,69241.5,66621.06,67503.52,16489.06921,2026-02-17,-0.0203665579406587
1771372800000,67503.52,68476.22,65870.0,66461.0,15492.43839,2026-02-18,-0.015564435209118136
1771459200000,66461.0,67320.0,65631.83,67003.73,14542.26988,2026-02-19,0.008132980025301773
1771545600000,67003.73,68318.39,66280.2,68020.01,35351.87091,2026-02-20,0.015053637111473492
1771632000000,68020.0,68698.7,67534.69,67975.93,8032.84131,2026-02-21,-0.0006482546691270726
1771718400000,67975.93,68245.0,67190.0,67643.4,8175.13484,2026-02-22,-0.00490388304368946
1771804800000,67643.39,67684.86,63888.79,64656.02,33075.90923,2026-02-23,-0.04516857121636174
1771891200000,64656.01,65026.75,62510.28,64058.15,23102.83622,2026-02-24,-0.009289953077215952
1771977600000,64058.15,69988.83,63913.27,67988.04,30749.99259,2026-02-25,0.059540542765822574
1772064000000,67988.04,68860.0,66500.0,67485.18,20737.77792,2026-02-26,-0.007423789136971464
1772150400000,67485.19,68216.8,64914.46,65872.1,21228.58424,2026-02-27,-0.024193035094981677
1772236800000,65872.09,67760.0,63030.0,66973.26,22548.71649,2026-02-28,0.0165784521278679
1772323200000,66973.26,68199.99,65056.0,65776.47,23201.85859,2026-03-01,-0.018031259656580454
1772409600000,65776.48,70096.0,65259.21,68830.06,32010.38431,2026-03-02,0.04537839252942392
1772496000000,68830.06,69258.08,66158.0,68338.0,24972.2418,2026-03-03,-0.007174587301422502
1772582400000,68338.01,74050.0,67400.0,72666.77,44919.0761,2026-03-04,0.061418215316930716
1772668800000,72666.77,73558.15,70645.47,70890.72,26590.51253,2026-03-05,-0.024744659742350593
1772755200000,70891.02,71419.98,67744.78,68114.02,22629.88722,2026-03-06,-0.03995647071445988
1772841600000,68114.02,68551.04,66915.26,67262.91,12719.54315,2026-03-07,-0.012574095363267338
1772928000000,67262.91,68200.0,65618.49,65971.2,21593.63901,2026-03-08,-0.01939068716249424
1773014400000,65971.2,69516.65,65821.97,68432.16,28896.7213,2026-03-09,0.03662460641351922
1773100800000,68432.16,71777.0,68391.41,69948.63,32602.57726,2026-03-10,0.02191822593227371
1773187200000,69948.64,71321.0,68977.91,70191.86,27249.27542,2026-03-11,0.003471234391040441
1773273600000,70191.86,70800.0,69205.91,70541.34,21997.1605,2026-03-12,0.004966571049048208
1773360000000,70541.34,73913.74,70386.01,70930.0,35996.61678,2026-03-13,0.005494554272369187
1773446400000,70930.01,71307.92,70317.0,71211.95,13017.24737,2026-03-14,0.003967166199519513
1773532800000,71211.95,73199.0,70858.82,72815.24,14037.30704,2026-03-15,0.022264632539767723
1773619200000,72815.25,74909.08,72270.41,74884.67,28409.53019,2026-03-16,0.028023922724339036
1773705600000,74884.67,76000.0,73399.19,73909.36,24521.26636,2026-03-17,-0.01310971909840106
1773792000000,73909.37,74672.34,70500.0,71246.54,23392.88093,2026-03-18,-0.03669322101311266
1773878400000,71246.55,71613.79,68793.35,69930.0,22364.81819,2026-03-19,-0.018651514850332427
1773964800000,69930.01,71367.0,69388.0,70510.73,18121.16745,2026-03-20,0.008270155102978788
1774051200000,70510.73,71100.94,68571.42,68918.12,13397.1675,2026-03-21,-0.022845763534559155
1774137600000,68918.12,69588.79,67360.66,67859.0,14843.78682,2026-03-22,-0.015487110258322837
1774224000000,67859.0,71817.09,67445.18,70906.45,28335.09119,2026-03-23,0.04392937957609135
1774310400000,70906.45,71400.0,68923.07,70556.74,20702.42244,2026-03-24,-0.004944193784823292
1774396800000,70556.74,72026.09,70408.0,71336.53,17719.50066,2026-03-25,0.010991329616637294
1774483200000,71336.53,71436.82,68153.0,68820.31,20820.45768,2026-03-26,-0.03590963357008416
1774569600000,68820.31,69179.05,65548.25,66407.28,28603.69557,2026-03-27,-0.035692215836955574
1774656000000,66407.28,67288.94,65932.09,66377.03,11462.39847,2026-03-28,-0.00045562612816699334
1774742400000,66377.04,67130.5,65000.0,66010.93,10052.85584,2026-03-29,-0.005530728522709364
1774828800000,66010.93,68169.65,65800.59,66797.37,18353.38975,2026-03-30,0.011843374134185144
1774915200000,66797.38,68589.49,65998.05,68284.48,22105.40662,2026-03-31,0.02201879944892802
1775001600000,68284.49,69310.0,67578.75,68113.92,19020.1899,2026-04-01,-0.0025009104050785873
1775088000000,68113.92,68653.38,65712.12,66901.99,20203.47916,2026-04-02,-0.01795288497272631
1775174400000,66901.99,67370.42,66282.0,66964.3,11429.13131,2026-04-03,0.0009309289814481332
1775260800000,66964.29,67562.93,66775.91,67300.42,7373.51613,2026-04-04,0.005006835781815329
1775347200000,67300.42,69136.2,66611.66,69034.18,11733.46752,2026-04-05,0.025435266920256033
1775433600000,69034.18,70351.46,68300.0,68853.66,20281.61044,2026-04-06,-0.002618361461522849
1775520000000,68853.66,72761.0,67732.01,71924.22,23750.49661,2026-04-07,0.043629681945818906
1775606400000,71924.22,72857.0,70707.23,71069.93,19802.68627,2026-04-08,-0.011948742855087834
1775692800000,71069.93,73145.0,70466.0,71787.97,18158.42159,2026-04-09,0.010052591375903568
1775779200000,71787.98,73434.0,71426.15,72962.7,17372.63288,2026-04-10,0.01623143839049557
1775865600000,72962.71,73790.0,72513.09,73043.16,9070.94374,2026-04-11,0.0011021476555086477
1775952000000,73043.16,73137.24,70505.88,70740.98,13472.46801,2026-04-12,-0.0320254620862258
1776038400000,70741.56,74900.0,70566.99,74417.99,24230.21625,2026-04-13,0.050672676455567146
1776124800000,74418.0,76038.0,73795.47,74131.55,26532.94456,2026-04-14,-0.00385649602156905
1776211200000,74131.55,75425.0,73514.0,74809.99,14425.04167,2026-04-15,0.009110214548757956
1776297600000,74809.99,75534.76,73309.85,75154.29,17088.68777,2026-04-16,0.004591768185657028
1776384000000,75154.28,78333.0,74529.4,77072.0,25941.36694,2026-04-17,0.025196849489872067
1776470400000,77072.01,77420.08,75445.16,75691.76,9141.84456,2026-04-18,-0.01807074609568446
1776556800000,75691.76,76240.66,73762.9,73801.79,11369.82232,2026-04-19,-0.025286317737347935
1776643200000,73801.8,76558.62,73724.31,75840.97,16993.41034,2026-04-20,0.027255661894529427
1776729600000,75840.97,76927.57,74821.57,76336.15,14912.57132,2026-04-21,0.006507965819314458
1776816000000,76336.14,79472.82,76132.95,78178.23,19737.51225,2026-04-22,0.02384460627844536
1776902400000,78178.22,78662.5,76960.0,78257.48,16970.79501,2026-04-23,0.0010131958589200225
1776988800000,78257.48,78581.93,77264.08,77437.13,12675.14315,2026-04-24,-0.010538034574907543
1777075200000,77437.13,77885.35,77140.23,77625.0,5685.1142,2026-04-25,0.0024231589225083856
1777161600000,77625.0,78961.0,77326.51,78657.55,7963.56162,2026-04-26,0.013214079557603819
1777248000000,78657.55,79485.66,76459.64,77371.32,16046.92418,2026-04-27,-0.01648745051910991
1777334400000,77371.32,77478.0,75666.6,76342.77,13210.72383,2026-04-28,-0.013382837592731378
1777420800000,76342.78,77904.93,74937.52,75780.0,18279.93022,2026-04-29,-0.00739892610895058
1777507200000,75780.0,76669.14,75323.65,76346.57,10381.81607,2026-04-30,0.007448700376110247
1777593600000,76346.58,78914.12,76320.42,78231.13,17315.46502,2026-05-01,0.024384544212578043
1777680000000,78231.13,79199.48,78040.0,78686.85,6150.87642,2026-05-02,0.005808401067078971
1777766400000,78686.84,79447.0,78084.08,78568.57,7425.7929,2026-05-03,-0.0015043045550349114
1777852800000,78568.58,80776.99,78202.0,79861.01,26042.96135,2026-05-04,0.016316001996395605
1777939200000,79861.01,81791.48,79808.72,80905.52,16947.17995,2026-05-05,0.01299430543480134
1778025600000,80905.53,82850.0,80731.14,81447.01,18798.77396,2026-05-06,0.006670570614040161
1778112000000,81447.01,81708.32,79500.0,80006.0,16154.80338,2026-05-07,-0.01785099287490194
1778198400000,80006.0,80500.0,79181.48,80193.17,16001.31009,2026-05-08,0.002336717289686288
1778284800000,80193.18,81080.0,80129.85,80678.4,7548.42177,2026-05-09,0.006032532305335769
1778371200000,80678.41,82479.32,80279.77,82210.07,12034.31882,2026-05-10,0.01880691918505757
1778457600000,82210.07,82380.0,80462.97,81745.65,12951.76056,2026-05-11,-0.005665203289169573
1778544000000,81745.66,81788.0,79843.59,80504.47,12386.25676,2026-05-12,-0.015299886519223746
1778630400000,80504.47,81324.64,78754.65,79313.61,14810.05643,2026-05-13,-0.01490297018466756
1778716800000,79313.61,82048.13,78922.0,81089.99,19727.86807,2026-05-14,0.02214978498814916
1778803200000,81090.0,81664.45,78659.0,79113.21,17351.27079,2026-05-15,-0.024679661013995487
1778889600000,79113.2,79227.77,77640.0,78148.05,12132.86192,2026-05-16,-0.012274760081870962
1778976000000,78148.05,78599.99,76735.16,77457.67,8442.7022,2026-05-17,-0.008873510947942894
1779062400000,77457.67,77800.0,76051.0,77001.87,18745.51678,2026-05-18,-0.005901886319804632
1779148800000,77001.88,77414.62,76144.71,76834.36,11024.85978,2026-05-19,-0.002177771337791657
1779235200000,76834.36,77853.04,76516.74,77552.23,11296.26307,2026-05-20,0.009299708915349147
1779321600000,77552.24,78200.0,76719.47,77615.52,11318.25841,2026-05-21,0.0008157623412056216
1779408000000,77615.52,77900.0,75359.18,75539.5,11272.36134,2026-05-22,-0.027111708939230417
1779494400000,75539.5,77404.18,74289.6,76752.01,15086.88814,2026-05-23,0.01592387679685496
1779580800000,76752.0,77543.15,76108.0,77064.96,8398.00156,2026-05-24,0.004069127506717748
1779667200000,77064.96,77905.52,76914.25,77322.01,7672.32197,2026-05-25,0.0033299473074173843
1779753600000,77322.01,78080.0,75677.97,75930.01,16953.47629,2026-05-26,-0.01816665493821507
1779840000000,75930.01,76174.15,74243.99,74449.3,16877.77483,2026-05-27,-0.019693638122979272
1779926400000,74449.31,74590.77,72582.82,73617.51,21274.02026,2026-05-28,-0.011235451754405826
1780012800000,73617.52,74514.1,72512.49,73460.78,18686.74141,2026-05-29,-0.002131246689434228
1780099200000,73460.78,74143.76,73216.0,73884.38,7515.40909,2026-05-30,0.005749780542727423
1780185600000,73884.38,74275.66,73400.0,73674.39,6986.45707,2026-05-31,-0.0028461899181889336
1780272000000,73674.39,74092.0,70686.68,71408.9,23921.09184,2026-06-01,-0.031232737545768535
1780358400000,71408.9,71408.9,66193.0,66760.83,32858.19586,2026-06-02,-0.06730598012661611
1780444800000,66760.84,67516.0,64092.49,64142.75,30138.3065,2026-06-03,-0.04000546300379148
1780531200000,64142.75,64764.32,61383.56,63885.99,43577.17571,2026-06-04,-0.004010979788266344
1780617600000,63885.99,63978.0,59130.91,61056.47,55027.28807,2026-06-05,-0.04530091487131432
1780704000000,61056.47,61530.05,59500.0,60884.62,19795.58877,2026-06-06,-0.002818575982386037
1780790400000,60884.62,64234.68,60746.0,63332.01,26612.10443,2026-06-07,0.0394102908722764
1780876800000,63332.01,64200.0,62408.0,63085.99,23053.38624,2026-06-08,-0.003892172168200064
1780963200000,63086.0,63526.01,60780.0,61730.0,21636.21959,2026-06-09,-0.021728679963231683
1781049600000,61730.0,62857.99,60755.0,61510.99,15998.71652,2026-06-10,-0.0035541783711382628
1781136000000,61510.99,63933.02,61510.99,63625.99,17380.94642,2026-06-11,0.03380617663638071
1781222400000,63626.0,64394.44,62829.81,63580.01,16397.0524,2026-06-12,-0.0007229219062385423
1781308800000,63580.0,64762.77,63418.66,64458.01,9960.74163,2026-06-13,0.013714891287420702
1781395200000,64458.01,65800.0,63678.83,65746.45,13203.03375,2026-06-14,0.019791673152565584
1781481600000,65746.45,67292.15,65354.0,66328.74,18559.80102,2026-06-15,0.008817610222801382
1781568000000,66328.74,66992.0,65360.92,65675.01,14302.05801,2026-06-16,-0.009904799591063123
1781654400000,65675.02,66445.93,63915.77,64509.4,19048.65409,2026-06-17,-0.01790753821922
1781740800000,64509.4,64806.0,62272.07,62958.01,16935.59661,2026-06-18,-0.024342953377447053
1781827200000,62958.01,63666.0,62316.44,63543.91,14247.424,2026-06-19,0.009263166748529431
1781913600000,63543.9,64388.0,63184.21,64298.01,9522.10324,2026-06-20,0.011797519098186807
1782000000000,64298.01,64588.0,63270.0,63311.99,8034.66333,2026-06-21,-0.01545395539146637
1782086400000,63312.0,65622.83,63312.0,64020.01,15423.10851,2026-06-22,0.011120964047776254
1782172800000,64020.01,64275.38,61938.0,62734.57,20222.99292,2026-06-23,-0.02028303938282158
1782259200000,62734.57,63239.06,59102.7,61077.99,30678.28543,2026-06-24,-0.02676107921319018
1782345600000,61078.0,61962.4,58115.01,59794.0,30386.00694,2026-06-25,-0.021246250672292098
1782432000000,59794.64,60759.99,58337.0,60097.27,27403.55723,2026-06-26,0.005059094742014055
1782518400000,60097.27,60941.17,59855.16,60029.0,9587.22916,2026-06-27,-0.0011366374290999936
1782604800000,60029.01,60545.01,59753.48,60071.34,4202.78974,2026-06-28,0.0007050771339039398
